induction_1 **p_giv; // rbx 
induction_1 *v34; // rbp 
induction_1 *v34; // rbp 
induction_1 *v51; // rbx 
induction_1 *v51; // rbx 
induction_1 *giv; // r14 
induction_1 *giv; // r14 
biv = v2->biv; 
if ( !biv ) 
v5 = v2->biv; 
if ( *( _WORD *)biv->add_val == 54 ) 
while ( ( *( ( _BYTE *)biv + 100) & 0x20) == 0 ) 
add_val = v5->add_val; 
v5 = v5->next_iv; 
v41 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), args_addr, args_so_far); 
operand = insn_data_0[v54].operand; 
v52 = insn_data_0[v54].genfun( v47, xinnera); 
convert_modes( ( machine_mode)( BYTE5( v55->block.abstract_origin) >> 1), VOIDmode, size, ( v56 & 0x20) != 0); 
( machine_mode)*( ( unsigned __int8 *)size + 2), 
if ( *( _WORD *)v17 == 61 && v17->fld[0].rtint <= 0x34u && mode_class_0[*( ( unsigned __int8 *)v17 + 2)] != MODE_INT ) 
v26 = operand_sub*(short *)0xforce( v17, v23, mode); 
v29 = operand_sub*(short *)0xforce( v17, v27, mode); 
v34 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), args_addr, args_so_far); 
v12 = gen_rtx_fmt_e( PRE_DEC, ( machine_mode)( 4 - ( ( v6 == 0) - 1)), global_rtl[2]); 
v16 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2], v15); 
v12 = gen_rtx_fmt_ee( PRE_MODIFY, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2], v16); 
predicate = insn_data_0[insn_code].operand->predicate; 
v11 = insn_data_0[v9].genfun( x, ( rtx)v7); 
v10 = assign_stack_local( ( machine_mode)v6, mode_size[v6], 0); 
v10 = gen_reg_rtx( ( machine_mode)v6); 
if ( v14 != ( ( ( unsigned int)target_flags & 0x2000000) == 0 ? 64 : 128) || mode_class_0[mode] != MODE_INT ) 
operand = insn_data_0[icode].operand; 
v29 = insn_data_0[v24].genfun( v28, v19); 
if ( !ix86_branch_cost || mode_class_0[v18] != MODE_INT || op1 != const_int_rtx[64] ) 
if ( mode_class_0[v18] != MODE_INT ) 
v11 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)target + 2)); 
operand = insn_data_0[icode].operand; 
if ( !operand->predicate( v8, ( machine_mode)*( ( unsigned __int8 *)v8 + 2)) ) 
if ( !operand->predicate( v8, ( machine_mode)*( ( unsigned __int8 *)v8 + 2)) ) 
v12 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)v8 + 2)); 
v11 = insn_data_0[icode].genfun( v12, v10); 
v11 = insn_data_0[icode].genfun( v8, v10); 
( machine_mode)*( ( unsigned __int8 *)dest_reg + 2), 
v4 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), name); 
v5 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), name); 
v1 = gen_lowpart_if_possible( ( machine_mode)*( ( unsigned __int8 *)v1 + 2), const_rtx); 
if ( mode_class_0[mode] != MODE_FLOAT ) 
if ( mode_class_0[mode] != MODE_FLOAT ) 
v2 = spelling_0; 
if ( spelling_base >= spelling_0 ) 
rtx v111; // [rsp+10h] [rbp-78h] 
rtx earliest; // [rsp+48h] [rbp-40h] BYREF 
v111 = ( rtx)v87; 
v87 = ( __int64)v111; 
v87 = ( __int64)v111; 
condition = get_condition( v14, &earliest); 
if ( ( mode_class_0[*( unsigned __int8 *)( v102.rtwint + 2)] & 0xFFFFFFFB) != 2 
&& mode_class_0[*( unsigned __int8 *)( v102.rtwint + 2)] != MODE_VECTOR_FLOAT 
if ( ( mode_class_0[*( unsigned __int8 *)( v101.rtwint + 2)] & 0xFFFFFFFB) != 2 
&& mode_class_0[*( unsigned __int8 *)( v101.rtwint + 2)] != MODE_VECTOR_FLOAT 
for ( i = 0; ; i = XFlittlenan[v6] ) 
*( _OWORD *)&v12.r[1] = *( unsigned int *)&einv[4]; 
v22 = mode_class_0[mode]; 
*( _QWORD *)( low + 144) = adjust_address_1( rtl, ( machine_mode)v11, 0LL, 0, 1); 
*( _QWORD *)( low + 144) = gen_lowpart_SUBREG( ( machine_mode)v11, rtl); 
v37 = expand_expr( from, 0LL, ( machine_mode)*( ( unsigned __int8 *)v17 + 2), EXPAND_NORMAL); 
( machine_mode)( BYTE5( sizetype_tab[0]->block.abstract_origin) >> 1), 
type = ( tree_node *)v15[1]; 
v25 = store_field( v15, bitsize, bitpos, mode1, from, ( machine_mode)v24, unsignedp, v7->common.type, alias_set); 
( machine_mode)( BYTE5( to->common.type->block.abstract_origin) >> 1), 
( machine_mode)( BYTE5( from->common.type->block.abstract_origin) >> 1), 
rtx old_stack_level; // [rsp+10h] [rbp-48h] BYREF 
rtx call_fusage[8]; // [rsp+18h] [rbp-40h] BYREF 
old_stack_level = 0LL; 
call_fusage[0] = 0LL; 
v6 = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
v7 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), arguments); 
emit_stack_save( SAVE_BLOCK, &old_stack_level, 0LL); 
v15 = get_mode_alignment( ( machine_mode)v14) >> 3; 
v17 = gen_rtx_REG( ( machine_mode)v14, v16); 
v18 = adjust_address_1( v11, ( machine_mode)v14, v12, 1, 1); 
use_reg( call_fusage, v17); 
v22 = adjust_address_1( v11, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v19, 1, 1); 
use_reg( call_fusage, struct_value_rtx); 
v24 = prepare_call_address( function, 0LL, call_fusage, 0, 0); 
v5 = get_mode_alignment( ( machine_mode)v4) >> 3; 
v7 = gen_rtx_REG( ( machine_mode)v4, v6); 
v8 = adjust_address_1( v1, ( machine_mode)v4, v2, 1, 1); 
v10 = adjust_address_1( v1, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 0LL, 1, 1); 
v13 = adjust_address_1( v1, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v11, 1, 1); 
v4 = *( tree_node **)( *high + 32LL); 
v7 = ( tree_node *)high[4]; 
return expand_expr( addr_tree, 0LL, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), EXPAND_NORMAL); 
v10 = adjust_address_1( v5, ( machine_mode)v4, v8, 1, 1); 
v5 = force_reg( ( machine_mode)v4, buf_addr); 
v6 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v5); 
v8 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v7); 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
v4 = *( tree_node **)( v2 + 32); 
v8 = expand_expr( v4, 0LL, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), EXPAND_NORMAL); 
if ( !insn_data_0[1316].operand->predicate( v8, *( ( unsigned __int16 *)insn_data_0[1316].operand + 8)) ) 
if ( !insn_data_0[1316].operand->predicate( v8, *( ( unsigned __int16 *)insn_data_0[1316].operand + 8)) ) 
v8 = force_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v8); 
v10 = memory_address( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), tem); 
v11 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v10); 
return gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v7); 
v2 = gen_reg_rtx( ( machine_mode)( BYTE5( integer_types[5]->block.abstract_origin) >> 1)); 
v4 = force_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v3); 
v5 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v4); 
v7 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v6); 
v8 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), receiver_label); 
v9 = force_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v8); 
stack_save = gen_rtx_MEM( ( machine_mode)v2, v11); 
if ( !gave_help_9 ) 
gave_help_9 = 1; 
v6 = gen_rtx_MEM( ( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), v5); 
v5 = mode_class_0[mode]; 
operand = insn_data_0[insn_code].operand; 
v46 = insn_data_0[insn_code].operand; 
v15 = insn_data_0[insn_code].genfun( v11, v13); 
v18 = gen_rtx_fmt_e( USE, ( machine_mode)*( ( unsigned __int8 *)v1 + 2), v1->fld[0].rtx); 
v12 = nonzero_bits( v1->fld[0].rtx, ( machine_mode)*( unsigned __int8 *)( v1->fld[0].rtwint + 2)); 
v1 = gen_rtx_fmt_e( ZERO_EXTEND, ( machine_mode)*( ( unsigned __int8 *)v1 + 2), v13.rtx); 
v28 = nonzero_bits( *( rtx *)( v23.rtwint + 8), ( machine_mode)( unsigned __int8)v9); 
v25 = simplify_shift_const( 0LL, ASHIFT, ( machine_mode)v11, v1->fld[0].rtx, v10 - ( v7 + v8)); 
v21 = simplify_shift_const( 0LL, ( rtx_code)( i + 89), ( machine_mode)*( ( unsigned __int8 *)v1 + 2), v25, v24); 
rtx v20; // rbx 
rtx v28; // rax 
rtx v30; // rax 
rtx v35; // rax 
v35 = decl->decl.rtl; 
if ( !v35 ) 
v35 = decl->decl.rtl; 
regno_decl[*( unsigned int *)( *( _QWORD *)&v35[1] + 8LL)] = decl; 
v30 = type->int_cst.rtl; 
v5 = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
exc_ptr = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
v0 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 2); 
v7 = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
emit_stack_restore( ( save_level)( x_block_stack->next == 0LL), next_label, 0LL); 
rtx v46; // r12 
rtx v47; // r12 
rtx v51; // rbx 
rtx v75; // rax 
rtx v77; // r14 
rtx v78; // r15 
v10 = mode_class_0[v9]; 
rtx = gen_rtx_fmt_e( USE, ( machine_mode)*( unsigned __int8 *)( v2.rtwint + 2), *( rtx *)( v2.rtwint + 8)); 
v29 = gen_lowpart_for_combine( ( machine_mode)v25, *( rtx *)&x[1]); 
emit_cmp_and_jump_insns( v27, v22, GE, 0LL, ( machine_mode)*( ( unsigned __int8 *)v27 + 2), 0, v23); 
( machine_mode)*( ( unsigned __int8 *)v27 + 2), 
v30 = trunc_int_for_mode( 1LL << tob, ( machine_mode)*( ( unsigned __int8 *)v25 + 2)); 
( machine_mode)*( ( unsigned __int8 *)v25 + 2), 
v35 = gen_rtx_fmt_e( UNSIGNED_FIX, ( machine_mode)*( ( unsigned __int8 *)v25 + 2), v34); 
( machine_mode)*( ( unsigned __int8 *)v38 + 2), 
( rtx_code)( unsignedp == 0 ? FIX : UNSIGNED_FIX), 
( machine_mode)*( ( unsigned __int8 *)v38 + 2), 
v17 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)v16 + 2)); 
v18 = expand_unop( ( machine_mode)*( ( unsigned __int8 *)froma + 2), optab_table[17], froma, v17, 0); 
emit_unop_insn( v13, v3, v18, ( rtx_code)( v15 == 0 ? FIX : UNSIGNED_FIX)); 
emit_unop_insn( v11, v3, v13, ( rtx_code)( v12 == 0 ? FLOAT : UNSIGNED_FLOAT)); 
emit_cmp_and_jump_insns( v17, const_int_rtx[64], GE, 0LL, ( machine_mode)*( ( unsigned __int8 *)v17 + 2), 0, v14); 
( machine_mode)*( ( unsigned __int8 *)v15 + 2), 
v31 = gen_rtx_fmt_e( FLOAT, ( machine_mode)*( ( unsigned __int8 *)v15 + 2), v25); 
v8 = ( tree_node *)i[3]; 
v19 = ( tree_node *)p_chain[4]; 
v16 = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
v17 = gen_rtx_MEM( ( machine_mode)LOBYTE( subr->decl.result->block.supercontext), v16); 
v41->decl.rtl = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)v40 + 2)); 
v35 = memory_address( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v34); 
v36 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v35); 
rtx v10; // rax 
rtx v15; // rax 
rtx last_insn; // rbx 
v4 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v3); 
v10 = copy_to_reg( v9); 
v12 = v10; 
v15 = copy_to_reg( v14); 
v17 = v15; 
last_insn = get_last_insn( ); 
if ( last_insn ) 
while ( *( _WORD *)last_insn != 33 ) 
if ( *( _WORD *)last_insn != 34 ) 
last_insn = ( rtx)last_insn[1]; 
if ( last_insn ) 
( machine_mode)*( ( unsigned __int8 *)target + 2), 
operand = insn_data_0[insn_code].operand; 
v24 = operand->predicate( v8, ( machine_mode)v6); 
v25 = operand[1].predicate( v8, ( machine_mode)v6); 
if ( !operand[2].predicate( ignoreb, ( machine_mode)v6) ) 
force_reg( ( machine_mode)v6, ignoreb); 
v26 = insn_data_0[insn_code].genfun( v8, v8); 
if ( general_operand( v8->fld[0].rtx, ( machine_mode)v6) ) 
v33 = force_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v8->fld[0].rtx); 
v8 = force_reg( ( machine_mode)*( ( unsigned __int8 *)v34 + 2), v34); 
if ( !operand[2].predicate( ignorec, ( machine_mode)v6) ) 
force_reg( ( machine_mode)v6, ignorec); 
( machine_mode)*( ( unsigned __int8 *)v34 + 2), 
v37 = insn_data_0[insn_code].genfun( v8, v8); 
rtx v34; // r15 
rtx v39; // rax 
rtx v41; // rax 
rtx *v43; // rax 
rtx *v45; // rax 
rtx last_insn; // rax 
rtx v53; // r14 
rtx v54; // r13 
rtx v55; // r12 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
v4 = force_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), const_int_rtx[64]); 
if ( mode_class_0[*( ( unsigned __int8 *)op1 + 2)] != MODE_INT ) 
if ( mode_class_0[v10] == MODE_INT ) 
variant = basic_variant; 
variant = basic_variant; 
variant = basic_variant; 
variant = basic_variant; 
variant = negate_variant; 
tree v14; // r13 
tree v15; // rax 
tree v17; // rax 
v12 = type_for_mode( ( machine_mode)v11, unsignedp); 
v14 = make_tree( v10, mult); 
v15 = make_tree( v10, x); 
v16 = build( MULT_EXPR, v10, v15, v14); 
v16 = build( MULT_EXPR, v10, v15, v14); 
v17 = fold( v16); 
v18 = build( PLUS_EXPR, v10, v17, tree); 
v13 = gen_rtx_fmt_ee( ( rtx_code)v8, mode, adj_operand, v12); 
v18 = gen_rtx_fmt_ee( ( rtx_code)v8, mode, v14, v17); 
v4 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v3); 
v27 = expand_expr( ( tree)high, v26, ( machine_mode)*( ( unsigned __int8 *)v26 + 2), EXPAND_NORMAL); 
v13 = operand_sub*(short *)0xforce( result_val, v14 / v35, BLKmode); 
v41 = gen_reg_rtx( ( machine_mode)v39); 
tree v29; // rax 
v29 = convert( type, v28); 
v30 = build( MINUS_EXPR, type, v29, amount); 
classa = mode_class_0[v11]; 
operand = insn_data_0[insn_code].operand; 
v24 = insn_data_0[icode].genfun( targ0a, cop0); 
v67 = mode_class_0[mode]; 
operand = insn_data_0[( int)insn_code].operand; 
operand = insn_data_0[( int)insn_code].operand; 
v17 = insn_data_0[insn_code].genfun( libfunc, v13); 
v39 = operand_sub*(short *)0xforce( op0, v36, mode); 
rtx v5; // rax 
rtx v6; // rax 
v5 = pc_set( rtx); 
v6 = canonicalize_condition( rtx, *( rtx *)( *( _QWORD *)&v5[1] + 8LL), 0, 0LL, v2); 
v6 = canonicalize_condition( rtx, *( rtx *)( *( _QWORD *)&v5[1] + 8LL), 0, 0LL, v2); 
if ( v6 ) 
if ( v6->fld[0].rtx == v2 ) 
v7 = (  struct rtx_def *)v6[1]; 
v8 = gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)v6, VOIDmode, *( rtx *)( v3 + 16), v7); 
v8 = gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)v6, VOIDmode, *( rtx *)( v3 + 16), v7); 
( machine_mode)( BYTE5( sizetype_tab[0]->block.abstract_origin) >> 1), 
( machine_mode)( BYTE5( sizetype_tab[0]->block.abstract_origin) >> 1), 
return expand_expr( size_unit, 0LL, ( machine_mode)( BYTE5( sizetype_tab[0]->block.abstract_origin) >> 1), EXPAND_NORMAL); 
rtx g1_add_val; // [rsp+8h] [rbp-30h] 
g1_add_val = g1->add_val; 
v14 = gen_rtx_fmt_ee( MULT, ( machine_mode)*( ( unsigned __int8 *)g1_add_val + 2), g1_add_val->fld[0].rtx, v22); 
v14 = gen_rtx_fmt_ee( MULT, ( machine_mode)*( ( unsigned __int8 *)g1_add_val + 2), g1_add_val->fld[0].rtx, v22); 
v14 = gen_rtx_fmt_ee( MULT, ( machine_mode)*( ( unsigned __int8 *)g1_add_val + 2), g1_add_val->fld[0].rtx, v22); 
v14 = gen_rtx_fmt_ee( MULT, ( machine_mode)*( ( unsigned __int8 *)v12 + 2), v12, v6); 
( rtx_code)*( _WORD *)ext_dependent, 
( machine_mode)*( ( unsigned __int8 *)ext_dependent + 2), 
rtx v17; // rax 
rtx fixed_bit_field; // r12 
rtx v60; // rax 
if ( insn != recog_data_0.insn || insn[2].fld[0].rtint < 0 ) 
recog_data_0.insn = insn; 
fatal_insn_not_found( insn, "recog.c", 2063, "extract_constrain_insn_cached"); 
v19 = immed_double_const( v17, v18, ( machine_mode)*( ( unsigned __int8 *)v10 + 2)); 
( machine_mode)*( ( unsigned __int8 *)v10 + 2), 
v29 = force_reg( ( machine_mode)v15, v10); 
*( _WORD *)&recog_data_0.n_operands = 0; 
recog_data_0.n_alternatives = 0; 
recog_data_0.insn = 0LL; 
recog_data_0.n_operands = v15; 
fatal_insn_not_found( insn, "recog.c", 2139, "extract_insn"); 
recog_data_0.operand, 
recog_data_0.operand_loc, 
recog_data_0.constraints, 
recog_data_0.operand_mode); 
v17 = recog_data_0.constraints[0]; 
recog_data_0.n_alternatives = 1; 
for ( i = *recog_data_0.constraints[0]; *v17; i = *v17 ) 
recog_data_0.n_alternatives = n_alternatives; 
if ( recog_data_0.n_alternatives <= 30 ) 
fatal_insn_not_found( insn, "recog.c", 2148, "extract_insn"); 
if ( recog_data_0.insn != insn || insn[2].fld[0].rtint < 0 ) 
recog_data_0.insn = insn; 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( op0->fld[0].rtwint + 2)); 
v25 = operand_sub*(short *)0xforce( 
v30 = operand_sub*(short *)0xforce( op0, v21, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v30 = operand_sub*(short *)0xforce( op0, v21, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
rtx v11; // rax 
rtx i; // rdi 
v11 = first; 
if ( *( _WORD *)v11 == 37 ) 
v12 = v11[2].fld[0].rtint; 
v11 = v11[1].fld[0].rtx; 
v11 = v11[1].fld[0].rtx; 
if ( !v11 ) 
v11 = v11[1].fld[0].rtx; 
v11 = v11[1].fld[0].rtx; 
while ( v11 ); 
for ( i = first[1].fld[0].rtx; i; i = final_scan_insn( i, file, optimize, prescan, 0) ) 
for ( i = first[1].fld[0].rtx; i; i = final_scan_insn( i, file, optimize, prescan, 0) ) 
for ( i = first[1].fld[0].rtx; i; i = final_scan_insn( i, file, optimize, prescan, 0) ) 
for ( i = first[1].fld[0].rtx; i; i = final_scan_insn( i, file, optimize, prescan, 0) ) 
rtuint = i->fld[0].rtuint; 
induction_1 *biv; // rax 
induction_1 *biv; // rax 
biv = bl_0->biv; 
if ( mode_class_0[biv->mode] != MODE_INT ) 
if ( mode_class_0[biv->mode] != MODE_INT ) 
src_reg = biv->src_reg; 
biv = bl_0->biv; 
biv = bl_0->biv; 
src_reg = biv->src_reg; 
v9 = gen_reg_rtx( biv->mode); 
( machine_mode)*( ( unsigned __int8 *)v8 + 2), 
rtx v48; // [rsp+0h] [rbp-40h] BYREF 
rtx *i; // [rsp+8h] [rbp-38h] 
if ( ( unsigned int)( debug_info_level_0 - 2) <= 1 
if ( ( unsigned int)( debug_info_level_0 - 2) <= 1 
( const char *)&stru_6F109F._IO_save_end + 7, 
i = &v48; 
i = &v48; 
mode_alignment = get_mode_alignment( ( machine_mode)( v2 >> 1)); 
rtx v6; // rax 
v6 = find_base_term( x); 
if ( !v6 ) 
base_term = v6; 
if ( ( unsigned __int16)( *( _WORD *)v6 - 67) > 1u && ( *( _WORD *)v6 != 25 || !*( ( _BYTE *)v6 + 2)) ) 
if ( ( unsigned __int16)( *( _WORD *)v6 - 67) > 1u && ( *( _WORD *)v6 != 25 || !*( ( _BYTE *)v6 + 2)) ) 
if ( ( unsigned __int16)( *( _WORD *)v6 - 67) > 1u && ( *( _WORD *)v6 != 25 || !*( ( _BYTE *)v6 + 2)) ) 
rtx base_value; // rax 
rtx v11; // rax 
base_value = find_base_value( rtx->fld[0].rtx); 
if ( base_value ) 
v1 = base_value; 
v11 = find_base_value( v3); 
if ( v11 ) 
v3 = v11; 
rtx nonnote_insn; // rax 
timevar_push( TV_CFG_0); 
nonnote_insn = next_nonnote_insn( v25); 
|| *( _WORD *)nonnote_insn != 33 
if ( ( !nonnote_insn 
|| ( unsigned __int16)( **( _WORD **)&nonnote_insn[2] - 44) > 1u) 
timevar_pop( TV_CFG_0); 
rtx v7; // r13 
v7 = *parg2; 
if ( ( _WORD)v9 == COMPARE && const_int_rtx[64] == v7 ) 
v7 = ( rtx)exp[1]; 
if ( const_tiny_rtx[0][v8] != v7 ) 
v13 = canon_hash( rtx, ( machine_mode)v8); 
v14 = lookup( rtx, v13 & 0x1F, ( machine_mode)v8); 
rtx v21; // rbx 
rtx v22; // r8 
rtx v27; // r8 
rtx v39; // rax 
rtx v56; // rax 
rtx datumb; // [rsp+20h] [rbp-68h] 
rtx datumc; // [rsp+20h] [rbp-68h] 
rtx datumd; // [rsp+20h] [rbp-68h] 
|| flag_float_store && mode_class_0[*( ( unsigned __int8 *)in + 2)] == MODE_FLOAT 
if ( mode_class_0[*( unsigned __int8 *)( v22.rtwint + 2)] != MODE_FLOAT ) 
datumc = v23; 
v27 = datumc; 
if ( ( *( ( _BYTE *)cfun + 425) & 1) != 0 && qty_0[v26].n_calls_crossed > 0 ) 
if ( !qty_0[v26].n_calls_crossed ) 
if ( ( unsigned int)( mode_class_0[mode] - 5) > 1 ) 
if ( &unk_952B74 == ( _UNKNOWN *)++v13 ) 
while ( &unk_952B74 != ( _UNKNOWN *)v13 ); 
n_calls_crossed = qty_0[v26].n_calls_crossed; 
if ( !n_calls_crossed || 4 * n_calls_crossed >= qty_0[v26].n_refs ) 
induction_1 *v12; // rbp 
induction_1 *v12; // rbp 
( machine_mode)*( ( unsigned __int8 *)x + 2)) ) 
v12 = ( induction_1 *)xmalloc( 0xA8uLL); 
v12 = ( induction_1 *)xmalloc( 0xA8uLL); 
v12, 
v12->mem = x; 
if ( ( unsigned int)( mode_class_0[v5] - 5) <= 1 && ( unsigned int)( mode_class_0[mode] - 5) > 1 ) 
if ( ( unsigned int)( mode_class_0[v5] - 5) <= 1 && ( unsigned int)( mode_class_0[mode] - 5) > 1 ) 
v11 = ( ( unsigned int)( mode_class_0[v5] - 5) < 2) + 1; 
if ( ( unsigned int)( mode_class_0[mode] - 5) > 1 ) 
fancy_abort( ( const char *)&va, 273, "find_pdom"); 
fancy_abort( ( const char *)&va, 275, "find_pdom"); 
&& *( tree_node **)( *( _QWORD *)( v8.rtwint + 8) + 128LL) == section_name ) 
v6 = *( int *)( ( char *)&allocno_0->reg + v5); 
v8 = ( char *)allocno_0 + v5; 
v9 = *( ( unsigned __int8 *)cfun->emit->x_regno_reg_rtx[*( int *)( ( char *)&allocno_0->reg + v5)] + 2); 
if ( ix86_hard_regno_mode_ok( v15, ( machine_mode)v9) ) 
if ( ( unsigned int)( mode_class_0[( int)v9] - 5) > 1 ) 
v21 = allocno_0; 
v22 = ( char *)allocno_0 + v89; 
v24 = *( HARD_REG_ELT_TYPE *)( ( _BYTE *)&allocno_0->hard_reg_copy_preferences + v89) & ~v13; 
*( HARD_REG_ELT_TYPE *)( ( char *)&allocno_0->hard_reg_copy_preferences + v89) = v24; 
v10 = ( ( unsigned int)( mode_class_0[v8] - 5) < 2) + 1; 
if ( ( ( unsigned int)( mode_class_0[v12] - 5) < 2) + 1 + ( unsigned int)v10 > regno ) 
rtx v76; // rdi 
rtx dummy_reload; // rax 
rtx *v149; // rdx 
rtx memloc; // rax 
rtx v32; // rdi 
rtx v33; // rax 
rtx v35; // r12 
rtx v42; // rax 
rtx v48; // rax 
rtx v49; // r12 
rtx tem; // [rsp+8h] [rbp-40h] BYREF 
tem = force_const_mem( mode, x); 
rtx = tem->fld[0].rtx; 
v11 = tem; 
fld = tem->fld; 
find_reloads_address( mode, &tem, rtx, ( rtx *)fld, opnum, type, ind_levels, 0LL); 
v20 = force_const_mem( ( machine_mode)*( ( unsigned __int8 *)v11 + 2), *( rtx *)&v11[1]); 
tem = v20; 
rtx = tem->fld[0].rtx; 
fld = tem->fld; 
rtx v14; // r15 
rtx v15; // rax 
rtx v17; // rax 
rtx result; // rax 
rtx tem; // [rsp+18h] [rbp-40h] BYREF 
tem = make_memloc( rtx, v13); 
v14 = tem; 
v14 = tem; 
tem = make_memloc( x->fld[0].rtx, v13); 
v20 = rtx_equal_p( tem, reg_equiv_mem[v21]); 
result = x; 
return result; 
if ( replace_reloads && recog_data_0.operand[opnum] != arg0 ) 
( machine_mode)*( ( unsigned __int8 *)v33 + 2), 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
result = gen_lowpart_common( ( machine_mode)*( ( unsigned __int8 *)arg0 + 2), v43); 
( machine_mode)*( unsigned __int8 *)( arg0->fld[0].rtwint + 2)); 
v45 = legitimate_address_p( ( machine_mode)*( ( unsigned __int8 *)result + 2), v44->fld[0].rtx, 1); 
result = gen_lowpart_common( ( machine_mode)*( ( unsigned __int8 *)arg0 + 2), v41); 
return gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)v3, ( machine_mode)*( ( unsigned __int8 *)v3 + 2), replacement, v10); 
return gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)v3, ( machine_mode)*( ( unsigned __int8 *)v3 + 2), replacement, v10); 
( machine_mode)*( unsigned __int8 *)( v7->fld[0].rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)v7 + 2)); 
return gen_rtx_REG( ( machine_mode)*( ( unsigned __int8 *)*loc + 2), rtint + v12); 
( machine_mode)( unsigned __int8)v8, 
rtx *single_use; // rax 
rtx v37; // rcx 
rtx v82; // rax 
rtx v83; // r13 
rtx v93; // rsi 
rtx v96; // rax 
