dwarf2out_args_size( v10, args_size_0); 
fancy_abort( ( const char *)&a, 1309, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1603, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1479, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1528, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1549, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1513, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1555, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1490, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1495, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1538, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1588, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1561, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1457, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1386, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1399, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1404, "dwarf2out_frame_debug_expr"); 
fancy_abort( ( const char *)&a, 1442, "dwarf2out_frame_debug_expr"); 
if ( ( unsigned int)debug_info_level_0 > DINFO_LEVEL_TERSE ) 
while ( v2 != ( _WORD *)&unk_963802 ); 
while ( v3 != ( _WORD *)&unk_963802 ); 
if ( ( unsigned int)format > 0xFF || ( result = format_names_3[format]) == 0LL ) 
&& ( v8 = simplify_binary_operation( PLUS, ( machine_mode)*( ( unsigned __int8 *)x + 2), *constptr, v3), 
v6 = simplify_binary_operation( PLUS, ( machine_mode)*( ( unsigned __int8 *)x + 2), *constptr, tem[0]); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)x + 2), v4, v5); 
y = gen_reg_rtx( ( machine_mode)( *( unsigned __int8 **)( ( char *)nodes + v62))[2]); 
rtx v42; // rax 
rtx v50; // r12 
rtx v55; // rdx 
rtx v56; // r13 
rtx v59; // rdx 
v3 = gen_rtx_fmt_ee( EXPR_LIST, ( machine_mode)v37, v36, *( rtx *)&v3[1]); 
( rtx_code)*( _WORD *)v3, 
rtx new_body; // [rsp+10h] [rbp-248h] 
rtx old_set; // [rsp+20h] [rbp-238h] 
rtx orig_operand[30]; // [rsp+40h] [rbp-218h] 
rtx substed_operand[30]; // [rsp+130h] [rbp-128h] 
new_body = ( rtx)insn[2]; 
v4 = asm_noperands( new_body); 
old_set = 0LL; 
old_set = v8; 
old_set = single_set_2( insn, v8); 
if ( !old_set ) 
elimination_effects( new_body, VOIDmode); 
if ( recog_data_0.n_operands <= 0 ) 
v27 = recog_data_0.operand[v11]; 
orig_operand[v11] = v27; 
rtx rtwint; // rax 
elimination_effects( v27, ( machine_mode)*( ( unsigned __int8 *)x + 2)); 
rtwint = ( rtx)fld->rtwint; 
elimination_effects( rtwint->fld[v33++].rtx, mem_mode); 
rtwint = ( rtx)fld->rtwint; 
tree v16; // rbx 
tree v23; // rax 
tree v24; // rax 
v16 = convert_modes( ( machine_mode)v7, ( machine_mode)( unsigned __int8)v8, v15, v6); 
v16 = convert_modes( ( machine_mode)v7, ( machine_mode)( unsigned __int8)v8, v15, v6); 
v19 = convert_modes( ( machine_mode)v7, ( machine_mode)( unsigned __int8)v8, v18, v6); 
v19 = convert_modes( ( machine_mode)v7, ( machine_mode)( unsigned __int8)v8, v18, v6); 
emit_cmp_and_jump_insns( index, v19, GT, 0LL, ( machine_mode)v7, v6, highd); 
v21 = convert_modes( ( machine_mode)v7, ( machine_mode)( unsigned __int8)v8, v20, v6); 
v21 = convert_modes( ( machine_mode)v7, ( machine_mode)( unsigned __int8)v8, v20, v6); 
emit_cmp_and_jump_insns( index, v21, LT, 0LL, ( machine_mode)v7, v6, highe); 
v23 = convert_modes( ( machine_mode)v7, ( machine_mode)( unsigned __int8)v8, v22, v6); 
v23 = convert_modes( ( machine_mode)v7, ( machine_mode)( unsigned __int8)v8, v22, v6); 
v9 = mode_class_0[pmode]; 
v19 = *( ( unsigned __int16 *)insn_data_0[1203].operand + 8); 
operand = insn_data_0[v13].operand; 
if ( !operand->predicate( v14, ( machine_mode)*( ( unsigned __int16 *)operand + 8)) ) 
subtarget = gen_reg_rtx( ( machine_mode)*( ( unsigned __int16 *)operand + 8)); 
if ( !operand[2].predicate( op2a, ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8)) ) 
copy_to_mode_reg( ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8), op2a); 
if ( !operand[3].predicate( x, ( machine_mode)*( ( unsigned __int16 *)&operand[3] + 8)) ) 
copy_to_mode_reg( ( machine_mode)*( ( unsigned __int16 *)&operand[3] + 8), x); 
v17 = insn_data_0[v13].genfun( subtarget, v16); 
( machine_mode)*( ( unsigned __int8 *)v12 + 2), 
v12 = gen_reg_rtx( ( machine_mode)v11); 
rtx v19; // r15 
rtx dst; // [rsp+8h] [rbp-68h] 
rtx dest; // [rsp+18h] [rbp-58h] 
rtx *tmps; // [rsp+28h] [rbp-48h] 
rtx srca; // [rsp+30h] [rbp-40h] 
dst = orig_dst; 
srca = src; 
rtwint = ( int *)srca->fld[0].rtwint; 
tmps = ( rtx *)&v25; 
v9 = gen_reg_rtx( ( machine_mode)*( unsigned __int8 *)( v8 + 2)); 
tmps[v7] = v9; 
rtwint = ( int *)srca->fld[0].rtwint; 
if ( !insn_data_0[1159].operand->predicate( loc, ( ( target_flags & 0x2000000) != 0) + 4) ) 
v1 = copy_to_mode_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), loc); 
rtx v4; // rax 
v4 = first; 
v4 = first; 
v4 = first; 
rtx = v4; 
v4 = v4[1].fld[0].rtx; 
v4 = v4[1].fld[0].rtx; 
while ( v4 ); 
rtx v12; // r12 
rtx i; // rbx 
rtx v20; // rbp 
rtx v22; // rbx 
rtx targeta; // [rsp+8h] [rbp-50h] 
targeta = target; 
targeta = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)target + 2)); 
targeta = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)target + 2)); 
for ( i = insns; ; i = ( rtx)v17.rtwint ) 
for ( i = insns; ; i = ( rtx)v17.rtwint ) 
v12 = 0LL; 
if ( rtx_class[*( _WORD *)i] == 105 ) 
v12 = ( rtx)i[2]; 
rtx *overflow_arg_area; // rax 
rtx v20; // rdi 
rtx v22; // rax 
if ( !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)v3 + 2), v3->fld[0].rtx) 
&& !push_operand( v3, ( machine_mode)*( ( unsigned __int8 *)v3 + 2)) 
if ( !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)v5 + 2), v5->fld[0].rtx) 
v6 = insn_data_0[insn_code].genfun( x, y); 
v9 = mode_class_0[*( ( unsigned __int8 *)x + 2)]; 
if ( push_operand( x, ( machine_mode)*( ( unsigned __int8 *)x + 2)) ) 
genfun = (  struct rtx_def *(  *)( rtx, rtx))insn_data_0[optab_table[30]->handlers[v19].insn_code].genfun; 
v25 = (  struct rtx_def *(  *)( rtx, rtx))insn_data_0[optab_table[30]->handlers[v19].insn_code].genfun; 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
v35 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[2], v34); 
v39 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[2], v38); 
v52 = insn_data_0[optab_table[30]->handlers[v51].insn_code].genfun( v48, v49); 
rtx v9; // rbp 
rtx v10; // rbx 
rtx v16; // rbx 
rtx last_insn; // rbp 
rtx v23; // rbp 
v9 = insns; 
v16 = v9; 
v16 = v9; 
v9 = v9[1].fld[0].rtx; 
v9 = v9[1].fld[0].rtx; 
reg_note = find_reg_note( v16, REG_LIBCALL, 0LL); 
remove_note( v16, reg_note); 
v18 = find_reg_note( v16, REG_RETVAL, 0LL); 
remove_note( v16, v18); 
if ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)reg + 2)] - 5) <= 1 ) 
induction_1 *giv; // rbx 
induction_1 *giv; // rbx 
induction_1 *biv; // r12 
induction_1 *biv; // r12 
induction_1 *v14; // rbx 
induction_1 *v14; // rbx 
induction_1 *v42; // r13 
induction_1 *v42; // r13 
induction_1 **p_giv; // rbx 
induction_1 **p_giv; // rbx 
biv = v2->biv; 
if ( biv ) 
v14 = v2->biv; 
if ( *( _WORD *)biv->add_val != 54 ) 
biv->src_reg->fld[0].rtuint, 
biv->insn->fld[0].rtuint); 
print_rtl( loop_dump_stream, biv->add_val); 
if ( ( *( ( _BYTE *)biv + 100) & 0x20) != 0 ) 
v13 += v14->add_val->fld[0].rtint; 
v25 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), args_addr, args_so_far); 
( machine_mode)*( ( unsigned __int8 *)size + 2), 
operand = insn_data_0[v39].operand; 
v37 = insn_data_0[v39].genfun( v30, froma); 
( machine_mode)( BYTE5( sizetype_tab[0]->block.abstract_origin) >> 1), 
&& mode_class_0[*( ( unsigned __int8 *)xinner + 2)] != MODE_INT ) 
v22 = operand_sub*(short *)0xforce( xinner, v18, mode); 
v45 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), args_addr, args_so_far); 
v14 = gen_rtx_fmt_e( PRE_DEC, ( machine_mode)( 4 - ( ( v6 == 0) - 1)), global_rtl[2]); 
v18 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[2], v17); 
v14 = gen_rtx_fmt_ee( PRE_MODIFY, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[2], v18); 
predicate = insn_data_0[insn_code].operand->predicate; 
v13 = insn_data_0[insn_code].genfun( x, ( rtx)v7); 
v5 = assign_stack_local( ( machine_mode)v6, mode_size[v6], 0); 
v5 = gen_reg_rtx( ( machine_mode)v6); 
if ( v61 == ( ( target_flags & 0x2000000) == 0 ? 64 : 128) && mode_class_0[mode] == MODE_INT ) 
v11 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)target + 2)); 
operand = insn_data_0[icode].operand; 
if ( !operand->predicate( v8, ( machine_mode)*( ( unsigned __int8 *)v8 + 2)) || flag_force_mem && *( _WORD *)v8 == 66 ) 
v12 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)v8 + 2)); 
v11 = insn_data_0[icode].genfun( v12, v9); 
v10 = insn_data_0[icode].genfun( v8, v9); 
( machine_mode)*( ( unsigned __int8 *)dest_reg + 2), 
v5 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), name); 
v6 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), name); 
( machine_mode)*( ( unsigned __int8 *)var + 2), 
exp = gen_lowpart_if_possible( ( machine_mode)*( ( unsigned __int8 *)exp + 2), const_rtx); 
if ( mode_class_0[mode] != MODE_FLOAT ) 
if ( mode_class_0[mode] != MODE_FLOAT ) 
v2 = rndprc; 
wstring[0] = 0; 
strcpy( wstring, " NaN "); 
rndprc = 80; 
strcpy( wstring, " -Infinity "); 
strcpy( wstring, " Infinity "); 
*( _DWORD *)wstring = ( _DWORD)&loc_4E614E; 
*( _DWORD *)wstring = ( _DWORD)&loc_4E614E; 
emul( etens[12], &b, &b); 
v30 = etens[0]; 
for ( i = emtens[0]; ecmp( eone, c) > 0; i += 6 ) 
v19 = etens[8]; 
*v22 &= bmask[v21]; 
while ( v19 != ( const unsigned __int16 *)&unk_6E35BC ); 
for ( j = etens[0]; ecmp( etens[12], &y) <= 0; j += 6 ) 
for ( j = etens[0]; ecmp( etens[12], &y) <= 0; j += 6 ) 
v5 = equot[8]; 
v6 = equot[8]; 
rtx earliest; // [rsp+48h] [rbp-40h] BYREF 
predict_edge_def( v2, PRED_LOOP_BRANCH, TAKEN_0); 
predict_edge_def( k, PRED_NORETURN, NOT_TAKEN_0); 
predict_edge_def( m, PRED_ERROR_RETURN, NOT_TAKEN_0); 
predict_edge_def( m, PRED_CALL, NOT_TAKEN_0); 
condition_0 = get_condition_0( v17, &earliest); 
predict_insn_def( v17, PRED_POINTER, NOT_TAKEN_0); 
predict_insn_def( v17, PRED_POINTER, TAKEN_0); 
predict_insn_def( v17, PRED_UNCONDITIONAL, ( prediction)( const_int_rtx[64] != condition_0)); 
if ( ( mode_class_0[*( unsigned __int8 *)( v31.rtwint + 2)] & 0xFFFFFFFB) != 2 
&& mode_class_0[*( unsigned __int8 *)( v31.rtwint + 2)] != MODE_VECTOR_FLOAT 
predict_insn_def( v17, PRED_OPCODE_NONEQUAL, TAKEN_0); 
*( _OWORD *)&v6.r[1] = *( unsigned int *)&einv[4]; 
fancy_abort( ( const char *)&stru_665A39, 1953, "examine_argument"); 
v31 = ( ( unsigned int)( mode_class_0[v29] - 5) < 2) + 1; 
v11 = mode_class_0[mode]; 
( machine_mode)( ( BYTE5( to->common.type->block.abstract_origin) >> 1) & 0x7F), 
( machine_mode)( BYTE5( to->common.type->block.abstract_origin) >> 1), 
( machine_mode)( BYTE5( from->common.type->block.abstract_origin) >> 1), 
v20 = ( tree_node *)v14[1]; 
v34 = expand_expr( from, 0LL, ( machine_mode)*( ( unsigned __int8 *)v18 + 2), EXPAND_NORMAL); 
( machine_mode)( BYTE5( sizetype_tab[0]->block.abstract_origin) >> 1), 
v6 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
v7 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), arguments); 
v24 = adjust_address_1( v11, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v18, 1, 1); 
v9 = adjust_address_1( v1, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 0LL, 1, 1); 
v12 = adjust_address_1( v1, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v10, 1, 1); 
v5 = *( tree_node **)( *high + 32LL); 
v8 = ( tree_node *)high[4]; 
predict_insn_def( v12, PRED_BUILTIN_EXPECT, ( prediction)taken); 
return expand_expr( addr_tree, 0LL, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), EXPAND_NORMAL); 
v8 = adjust_address_1( v3, ( machine_mode)v1, v6, 1, 1); 
v5 = force_reg( ( machine_mode)v4, buf_addr); 
v6 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v5); 
v8 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v7); 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
v6 = expand_expr( elements, 0LL, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), EXPAND_NORMAL); 
if ( !insn_data_0[1316].operand->predicate( v6, *( ( unsigned __int16 *)insn_data_0[1316].operand + 8)) ) 
if ( !insn_data_0[1316].operand->predicate( v6, *( ( unsigned __int16 *)insn_data_0[1316].operand + 8)) ) 
v6 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v6); 
v7 = memory_address( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), result); 
v8 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v7); 
return gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v10); 
return gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v4); 
v2 = gen_reg_rtx( ( machine_mode)( BYTE5( integer_types[5]->block.abstract_origin) >> 1)); 
v4 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v3); 
v5 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v4); 
v7 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v6); 
v8 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), receiver_label); 
v9 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v8); 
stack_save = gen_rtx_MEM( ( machine_mode)v2, v11); 
if ( !gave_help_9 ) 
gave_help_9 = 1; 
v6 = gen_rtx_MEM( ( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), v5); 
tree rttree; // rbx 
tree v46; // rdi 
tree v60; // rcx 
rtx v91; // r14 
v5 = mode_class_0[mode]; 
operand = insn_data_0[v8].operand; 
v13 = insn_data_0[v8].genfun( v10, xop0_0); 
v15 = gen_rtx_fmt_e( USE, ( machine_mode)*( ( unsigned __int8 *)x + 2), v11.rtx); 
v16 = nonzero_bits( x->fld[0].rtx, ( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2)); 
v18 = gen_rtx_fmt_e( ZERO_EXTEND, ( machine_mode)*( ( unsigned __int8 *)x + 2), v17.rtx); 
v32 = nonzero_bits( *( rtx *)( v1->fld[0].rtwint + 8), ( machine_mode)v21); 
( machine_mode)*( ( unsigned __int8 *)target + 2), 
rtx v20; // rbp 
rtx v25; // rax 
rtx v27; // rax 
v13 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
v6 = promote_mode( type, ( machine_mode)supercontext, unsignedp, 0); 
v27 = decl->decl.rtl; 
if ( !v27 ) 
v27 = decl->decl.rtl; 
regno_decl[*( unsigned int *)( *( _QWORD *)&v27[1] + 8LL)] = decl; 
v20 = assign_temp( decl, 1, 1, 1); 
set_mem_attributes( v20, decl, 1); 
decl->decl.rtl = v20; 
if ( !v20 ) 
v20 = decl->decl.rtl; 
v21 = force_operand( v20->fld[0].rtx, rtx); 
v4 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
v0 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 2); 
v7 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
emit_stack_restore( ( save_level)( x_block_stack->next == 0LL), next_label, 0LL); 
rtx v32; // r12 
rtx v35; // rbx 
rtx j; // r12 
rtx *p_table_label; // rbx 
rtx *v42; // r12 
rtx v35; // rax 
rtx v36; // rax 
rtx v38; // rax 
rtx v40; // rax 
rtx v41; // rax 
rtx v42; // rax 
rtx v14; // r13 
v14 = gen_rtx_CONST_INT( VOIDmode, v13); 
v28 = gen_lowpart_for_combine( ( machine_mode)v8, *( rtx *)&x[1]); 
v14 = *( rtx *)( v2.rtwint + 24); 
if ( *( _WORD *)v14 == 54 && v14->fld[0].rtwint + ( int)v16 > mode_bitsize[*( ( unsigned __int8 *)rtx + 2)] ) 
if ( *( _WORD *)v14 == 54 && v14->fld[0].rtwint + ( int)v16 > mode_bitsize[*( ( unsigned __int8 *)rtx + 2)] ) 
rtx = gen_rtx_fmt_e( USE, ( machine_mode)*( unsigned __int8 *)( v2.rtwint + 2), *( rtx *)( v2.rtwint + 8)); 
&& can_fix_p( ( machine_mode)v14, v7, 0, must_trunc) != CODE_FOR_nothing ) 
emit_cmp_and_jump_insns( v20, v16, GE, 0LL, ( machine_mode)*( ( unsigned __int8 *)v20 + 2), 0, v17); 
( machine_mode)*( ( unsigned __int8 *)v20 + 2), 
v23 = trunc_int_for_mode( 1LL << v15, ( machine_mode)*( ( unsigned __int8 *)v18 + 2)); 
( machine_mode)*( ( unsigned __int8 *)v18 + 2), 
v28 = gen_rtx_fmt_e( UNSIGNED_FIX, ( machine_mode)*( ( unsigned __int8 *)v18 + 2), v27); 
( machine_mode)*( ( unsigned __int8 *)v9 + 2), 
( rtx_code)( unsignedp == 0 ? FIX : UNSIGNED_FIX), 
( machine_mode)*( ( unsigned __int8 *)v9 + 2), 
v12 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)v11 + 2)); 
v11 = expand_unop( ( machine_mode)*( ( unsigned __int8 *)v11 + 2), optab_table[17], v11, v12, 0); 
emit_unop_insn( fixed, v3, v11, ( rtx_code)( lab2 == 0 ? FIX : UNSIGNED_FIX)); 
emit_cmp_and_jump_insns( v12, const_int_rtx[64], GE, 0LL, ( machine_mode)*( ( unsigned __int8 *)v12 + 2), 0, v9); 
if ( significand_size( ( machine_mode)tempa) + 1 >= mode_bitsize[*( ( unsigned __int8 *)v12 + 2)] ) 
v4 = gen_reg_rtx( ( machine_mode)tempa); 
( machine_mode)*( ( unsigned __int8 *)v10 + 2), 
v30 = gen_rtx_fmt_e( FLOAT, ( machine_mode)*( ( unsigned __int8 *)v10 + 2), v23); 
emit_unop_insn( v6, v4, v8, ( rtx_code)( temp == 0 ? FLOAT : UNSIGNED_FLOAT)); 
rtx k; // rbx 
rtx x_nonlocal_goto_handler_slots; // rbp 
rtx v25; // rax 
rtx v28; // rax 
rtx v30; // rbp 
rtx return_rtx; // r12 
rtx v34; // rbp 
for ( k = get_insns( ); k; k = k[1].fld[0].rtx ) 
v37 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
v38 = gen_rtx_MEM( ( machine_mode)LOBYTE( subr->decl.result->block.supercontext), v37); 
v24->decl.rtl = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)v23 + 2)); 
v30 = memory_address( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v29); 
v31 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v30); 
rtx last_insn; // rbx 
v4 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v3); 
last_insn = get_last_insn( ); 
if ( last_insn ) 
while ( *( _WORD *)last_insn != 33 ) 
if ( *( _WORD *)last_insn != 34 ) 
last_insn = ( rtx)last_insn[1]; 
if ( last_insn ) 
last_insn[3].fld[0].rtwint = ( __int64)alloc_EXPR_LIST( 27, const_int_rtx[64], last_insn[3].fld[0].rtx); 
last_insn[3].fld[0].rtwint = ( __int64)alloc_EXPR_LIST( 27, const_int_rtx[64], last_insn[3].fld[0].rtx); 
( machine_mode)*( ( unsigned __int8 *)target + 2), 
operand = insn_data_0[insn_code].operand; 
if ( operand->predicate( v8, ( machine_mode)v6) ) 
if ( operand[1].predicate( v8, ( machine_mode)v6) ) 
( machine_mode)v6, 
( tree_code)( ( ( *( ( _BYTE *)&exp->block.common + 16) & 0xFD) == 0x81) + 59), 
v15 = insn_data_0[v14].operand; 
if ( v15->predicate( v8, ( machine_mode)v6) && v15[1].predicate( v8, ( machine_mode)v6) ) 
if ( v15->predicate( v8, ( machine_mode)v6) && v15[1].predicate( v8, ( machine_mode)v6) ) 
if ( !v15[2].predicate( tempa, ( machine_mode)v6) ) 
force_reg( ( machine_mode)v6, tempa); 
v16 = insn_data_0[v14].genfun( v8, v8); 
if ( general_operand( v8->fld[0].rtx, ( machine_mode)v6) ) 
v17 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v8->fld[0].rtx); 
v19 = force_reg( ( machine_mode)*( ( unsigned __int8 *)v18 + 2), v18); 
( machine_mode)( *( _BYTE *)( *( _QWORD *)( i->int_cst.int_cst.low + 8) + 61LL) >> 1), 
*v20 = expand_expr( v26, 0LL, ( machine_mode)v28, EXPAND_SUM); 
pmode = promote_mode( v27, ( machine_mode)v28, ( int *)&unsignedp, 0); 
v30 = expand_expr( v26, 0LL, ( machine_mode)v28, EXPAND_SUM); 
( machine_mode)( BYTE5( v26->common.type->block.abstract_origin) >> 1), 
v25 = copy_to_mode_reg( ( machine_mode)*( ( unsigned __int8 *)v29 + 2), v25); 
if ( !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)temp + 2), temp->fld[0].rtx) ) 
v96 = gen_rtx_SUBREG( ( machine_mode)v98, target, 0); 
v96 = gen_reg_rtx( ( machine_mode)v98); 
|| ( target = gen_reg_rtx( ( machine_mode)v66), *( _WORD *)target != 65) ) 
v85 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), temp); 
temp = copy_to_mode_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v85); 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
v4 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), const_int_rtx[64]); 
if ( mode_class_0[*( ( unsigned __int8 *)op1 + 2)] != MODE_INT ) 
variant = basic_variant; 
variant = basic_variant; 
variant = basic_variant; 
variant = basic_variant; 
variant = negate_variant; 
tree v14; // r12 
tree v15; // rax 
tree v17; // rax 
v12 = type_for_mode( ( machine_mode)v11, unsignedp); 
v14 = make_tree( v10, mult); 
v15 = make_tree( v10, x); 
v16 = build( MULT_EXPR, v10, v15, v14); 
v16 = build( MULT_EXPR, v10, v15, v14); 
v17 = fold( v16); 
v18 = build( PLUS_EXPR, v10, v17, tree); 
wide_op1 = immed_double_const( cnst1, v11, ( machine_mode)v6); 
v15 = convert_to_mode( ( machine_mode)v6, op0, unsignedp); 
v16 = expand_mult( ( machine_mode)v6, v15, wide_op1, 0LL, 0); 
v26 = expand_binop( ( machine_mode)v6, v19, op0, wide_op1, 0LL, unsignedp, OPTAB_WIDEN); 
v28 = expand_shift( RSHIFT_EXPR, ( machine_mode)v6, v13, v27, 0LL, 1); 
return convert_modes( mode, ( machine_mode)v6, v28, unsignedp); 
v13 = gen_rtx_fmt_ee( ( rtx_code)v8, mode, adj_operand, v12); 
v18 = gen_rtx_fmt_ee( ( rtx_code)v8, mode, v14, v17); 
v3 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v2); 
v15 = expand_expr( ( tree)high, v14, ( machine_mode)*( ( unsigned __int8 *)v14 + 2), EXPAND_NORMAL); 
tmpmode = operand_sub*(short *)0xforce( result_val, v30 / v18, BLKmode); 
v4 = ( tree_node *)*( &global_trees + 11); 
v4 = ( tree_node *)*( &global_trees + 11); 
v4 = ( tree_node *)*( &global_trees + 11); 
v4 = ( tree_node *)*( &global_trees + 11); 
v4 = ( tree_node *)global_trees; 
v4 = ( tree_node *)global_trees; 
op1a = mode_class_0[v10]; 
operand = insn_data_0[insn_code].operand; 
t0 = convert_to_mode( ( machine_mode)*( ( unsigned __int16 *)&operand[1] + 8), v11, unsignedp); 
v19 = insn_data_0[insn_code].genfun( targ0a, t0); 
classa = mode_class_0[mode]; 
operand = insn_data_0[insn_code].operand; 
operand = insn_data_0[v51].operand; 
v15 = insn_data_0[icode].genfun( v9, xop0); 
v30 = operand_sub*(short *)0xforce( v8, v27, mode); 
rtx v4; // rax 
rtx v5; // rax 
v4 = pc_set( rtx); 
v5 = canonicalize_condition( rtx, *( rtx *)( *( _QWORD *)&v4[1] + 8LL), 0, 0LL, v2); 
v5 = canonicalize_condition( rtx, *( rtx *)( *( _QWORD *)&v4[1] + 8LL), 0, 0LL, v2); 
if ( v5 ) 
if ( v5->fld[0].rtx == v2 ) 
v6 = (  struct rtx_def *)v5[1]; 
v7 = gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)v5, VOIDmode, *( rtx *)( v3 + 16), v6); 
