*( _OWORD *)rbit = 0LL; 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x7023D0); 
*( _OWORD *)&v32[v34 - 24] = 0LL; 
*( _OWORD *)&v32[v34 - 16] = 0LL; 
*( _OWORD *)&v32[v34 - 8] = 0LL; 
*( _OWORD *)&v32[v34] = 0LL; 
*( _OWORD *)&s[v43 + 1] = 0LL; 
tree v42; // rbx 
tree v47; // rax 
tree v48; // rax 
v15 = convert_modes( v9, ( machine_mode)v11, v12, v10); 
v10 = force_reg( ( machine_mode)v8, v10); 
v11 = force_reg( ( machine_mode)v8, v11); 
v22 = mode_class_0[( int)v8]; 
v10 = convert_to_mode( ( machine_mode)v68, v65, 0); 
v11 = convert_to_mode( ( machine_mode)v68, v66, 0); 
operand = insn_data_0[v36].operand; 
if ( !operand->predicate( v26, ( machine_mode)*( ( unsigned __int16 *)operand + 8)) ) 
x = gen_reg_rtx( ( machine_mode)*( ( unsigned __int16 *)operand + 8)); 
if ( !operand[2].predicate( v27, ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8)) ) 
copy_to_mode_reg( ( machine_mode)*( ( unsigned __int16 *)&operand[2] + 8), v27); 
if ( !operand[3].predicate( v28, ( machine_mode)*( ( unsigned __int16 *)&operand[3] + 8)) ) 
copy_to_mode_reg( ( machine_mode)*( ( unsigned __int16 *)&operand[3] + 8), v28); 
v31 = insn_data_0[( int)v36].genfun( x, v30); 
rtx x_pending_chain; // rbx 
rtx dsta; // [rsp+0h] [rbp-80h] BYREF 
rtx *tmps; // [rsp+30h] [rbp-50h] 
rtx src; // [rsp+38h] [rbp-48h] 
v8 = ( rtx *)( ( char *)&dsta - ( ( 8 * v7 + 15) & 0xFFFFFFFFFFFFFFF0LL)); 
src = orig_src; 
dsta = dst; 
tmps = ( rtx *)( ( char *)&dsta - ( ( 8 * v7 + 15) & 0xFFFFFFFFFFFFFFF0LL)); 
tmps = ( rtx *)( ( char *)&dsta - ( ( 8 * v7 + 15) & 0xFFFFFFFFFFFFFFF0LL)); 
mode_alignment = get_mode_alignment( ( machine_mode)v11); 
rtx j; // rbx 
rtx *tmps; // [rsp+28h] [rbp-58h] 
rtx dst; // [rsp+40h] [rbp-40h] 
rtx y; // [rsp+48h] [rbp-38h] 
dst = orig_dst; 
y = *( rtx *)( *( ( _QWORD *)rtwint + 1) + 8LL); 
v5 = y == 0LL; 
v8 = y == 0LL; 
v10 = gen_reg_rtx( ( machine_mode)*( unsigned __int8 *)( v9 + 2)); 
tmps = v7; 
v13 = *( _DWORD *)dst; 
if ( !insn_data_0[1159].operand->predicate( loc, ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32) ) 
v1 = copy_to_mode_reg( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), loc); 
rtx v6; // rbx 
rtx *fld; // r13 
v6 = first; 
fld = ( rtx *)first[1].fld; 
v6 = *fld; 
v6 = *fld; 
fld = ( rtx *)v6[1].fld; 
v8.rtwint = ( __int64)v6[1].fld[0]; 
set_block_for_insn( v6, v4); 
v4->end = v6; 
v6 = rtx; 
v6[1].fld[0] = v9; 
*( _QWORD *)( v9.rtwint + 16) = v6; 
rtx v12; // rbx 
rtx v13; // rbp 
rtx v14; // r12 
rtx last_insn; // rbp 
rtx v22; // rbx 
rtx v25; // rbp 
v6 = gen_reg_rtx( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)target)); 
if ( reg_note ) 
rtx v19; // rax 
rtx v25; // rax 
rtx *overflow_arg_area; // rax 
rtx v29; // rax 
if ( !memory_address_p( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v3), v3->fld[0].rtx) 
&& !push_operand( v3, ( machine_mode)*( ( unsigned __int8 *)v3 + 2)) 
if ( !memory_address_p( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v5), v5->fld[0].rtx) 
v41 = insn_data_0[insn_code].genfun( v4, v5); 
v9 = mode_class_0[v6]; 
if ( push_operand( v4, ( machine_mode)*( ( unsigned __int8 *)v4 + 2)) ) 
v47 = insn_data_0[v44].genfun( v45, v46); 
v26 = insn_data_0[v48].genfun( v49, v50); 
v73 = expand_binop( ( machine_mode)( v69 ^ 5), v70, v71, v72, global_rtl[2], 0, OPTAB_LIB_WIDEN); 
rtx v10; // r15 
rtx rtwint; // r14 
rtx last_insn; // r15 
rtx v24; // rbx 
rtx v27; // rbp 
v10 = insns; 
rtwint = v10; 
rtwint = v10; 
rtwint = ( rtx)v12.rtwint; 
rtwint = v10; 
if ( ( unsigned int)( *( const mode_class *)( ( char *)mode_class_0 + ( ( *( _DWORD *)reg >> 14) & 0x3FC)) - 5) > 1 ) 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
if ( *( insn_code *)( ( char *)&optab_table[30]->handlers[0].insn_code + v48) != CODE_FOR_nothing 
v73 = operand_sub*(short *)0xforce( v16, v71, mode); 
operand = insn_data_0[v57].operand; 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
predicate = insn_data_0[( _QWORD)insn_code].operand->predicate; 
v14 = insn_data_0[v12].genfun( x, insn_code); 
if ( memory_address_p( ( machine_mode)BYTE2( v5), rtwint) ) 
if ( !memory_address_p( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v5), v8) ) 
v10 = assign_stack_local( ( machine_mode)v6, mode_size[v6], 0); 
v10 = gen_reg_rtx( ( machine_mode)v6); 
if ( !memory_address_p( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v5), v12) ) 
|| mode_class_0[v28] != MODE_INT 
v11 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)target + 2)); 
rtx v25; // rbp 
v24 = subreg_regno_offset( v21[2], ( machine_mode)( unsigned __int8)BYTE2( *v21), v22, ( machine_mode)BYTE2( v20)); 
v24 = subreg_regno_offset( v21[2], ( machine_mode)( unsigned __int8)BYTE2( *v21), v22, ( machine_mode)BYTE2( v20)); 
v25 = rtx; 
( machine_mode)( unsigned __int8)BYTE2( *rtwint), 
( machine_mode)BYTE2( v26))] 
v25->fld[0].rtwint = ( __int64)rtx; 
operand = insn_data_0[icode].operand; 
if ( !operand->predicate( v8, ( machine_mode)*( ( unsigned __int8 *)v8 + 2)) ) 
v11 = gen_reg_rtx( ( machine_mode)BYTE2( v13)); 
v14 = insn_data_0[icode].genfun( v11, v10); 
v21 = canon_hash( v13, ( machine_mode)BYTE2( v14)); 
if ( mode_class_0[mode] != MODE_FLOAT ) 
*( _OWORD *)x = 0LL; 
*( _OWORD *)x = 0LL; 
*( _OWORD *)x = 0LL; 
*( _OWORD *)x = 0LL; 
if ( mode_class_0[mode] != MODE_FLOAT ) 
*( _OWORD *)x = 0LL; 
*( _OWORD *)x = 0LL; 
*( _OWORD *)x = 0LL; 
*( _OWORD *)x = 0LL; 
*( _OWORD *)a1 = *( _OWORD *)p_e; 
v6 = rndprc; 
wstring[0] = 0; 
strcpy( wstring, " NaN "); 
rndprc = 80; 
strcpy( wstring, " -Infinity "); 
strcpy( wstring, " Infinity "); 
strcpy( wstring, "NaN"); 
v28 = etens[8]; 
s.args_ptr = ( va_list_0 *)va; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
set_diagnostic_context( &dc, msgid, ( va_list_0 *)va, 0LL, 0, 0); 
v3 = spelling_0; 
if ( spelling_base < spelling_0 ) 
v3 = spelling_0; 
diagnostic_for_decl( decl, msgid, ( va_list_0 *)va, 0); 
s.args_ptr = ( va_list_0 *)va; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
rtx v67; // rax 
rtx v88; // rax 
rtx *v91; // rbp 
rtx v92; // rbp 
rtx *fld; // [rsp+0h] [rbp-68h] 
rtx earliest; // [rsp+10h] [rbp-58h] BYREF 
rtx jump; // [rsp+18h] [rbp-50h] 
jump = *( rtx *)( v28 + 8); 
v29 = jump; 
jump = v29; 
*( _OWORD *)v11 = 0LL; 
*( _OWORD *)v11 = 0LL; 
v16 = build( ( tree_code)v10, tta, v29, v34, v18); 
v16 = build( ( tree_code)v10, tt, v21, new0, v9); 
v16 = build( ( tree_code)v10, ttb, v25, v26, v27); 
v16 = build1( ( tree_code)v10, type, v15); 
*( _OWORD *)v12 = v13; 
v27 = ( ( unsigned int)( mode_class_0[BYTE2( v8)] - 5) < 2) + 1; 
v23 = mode_class_0[v10]; 
*( _OWORD *)&next->buff = 0LL; 
v55 = store_field( v53, v46, v47, modea, exp, ( machine_mode)v48, v50, v51, alias_set); 
( machine_mode)( ( unsigned __int8)HIBYTE( WORD2( v64->common.type->block.abstract_origin)) >> 1), 
( machine_mode)( ( unsigned __int8)HIBYTE( WORD2( v54->common.type->block.abstract_origin)) >> 1), 
v21 = expand_expr( from, 0LL, ( machine_mode)*( ( unsigned __int8 *)v17 + 2), EXPAND_NORMAL); 
( machine_mode)( ( unsigned __int8)HIBYTE( WORD2( sizetype_tab[0]->block.abstract_origin)) >> 1), 
v4 = *( tree_node **)( *high + 32LL); 
v6 = ( tree_node *)high[4]; 
predict_insn_def( v13, PRED_BUILTIN_EXPECT, ( prediction)v12); 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
v9 = adjust_address_1( v4, ( machine_mode)v1, ( unsigned int)v7, 1, 1); 
v5 = force_reg( ( machine_mode)( ( ( v3 | 0x500000000uLL) - 1) >> 32), buf_addr); 
v7 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v5); 
v12 = gen_rtx_MEM( ( machine_mode)( v2 ^ 5), v11); 
rtx v18; // r14 
v18 = get_memory_rtx( elements); 
set_mem_align( v18, v11); 
v6 = clear_storage( v18, v17); 
rtx = v18->fld[0].rtx; 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
v5 = memory_address( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), tem); 
v6 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v5); 
return gen_rtx_MEM( ( machine_mode)v9, v11); 
v9 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v8); 
v12 = gen_rtx_MEM( ( machine_mode)v10, v11); 
if ( !expand_builtin_va_arg_gave_help ) 
expand_builtin_va_arg_gave_help = 1; 
v16 = gen_rtx_MEM( ( machine_mode)( ( unsigned __int8)HIBYTE( WORD2( type->block.abstract_origin)) >> 1), v14); 
rtx v34; // rax 
rtx result; // rax 
tree v45; // rax 
tree v46; // rcx 
tree chain; // rbx 
tree rttree; // r13 
v7 = mode_class_0[mode]; 
operand = insn_data_0[insn_code].operand; 
v20 = insn_data_0[v46].genfun( v18, v19); 
v25 = convert_modes( ( machine_mode)v23, v6, x, unsignedp); 
v26 = expand_complex_abs( ( machine_mode)v24, v25, 0LL, unsignedp); 
v34 = convert_modes( ( machine_mode)v22, v6, x, unsignedp); 
v26 = expand_complex_abs( ( machine_mode)v22, v34, 0LL, unsignedp); 
rtx v26; // rax 
v12 = gen_rtx_fmt_e( USE, ( machine_mode)BYTE2( v2), rtx); 
v13 = nonzero_bits( x->fld[0].rtx, ( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2)); 
x = gen_rtx_fmt_e( ZERO_EXTEND, ( machine_mode)BYTE2( v2), v14); 
v18 = nonzero_bits( v15->fld[0].rtx, ( machine_mode)v17); 
v30 = nonzero_bits( *( rtx *)( x->fld[0].rtwint + 8), ( machine_mode)v29); 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
v26 = simplify_shift_const( 0LL, ( rtx_code)( v3 + 89), ( machine_mode)v23, v27, ( int)v24 - ( int)v8); 
v26 = simplify_shift_const( 0LL, ( rtx_code)( v3 + 89), ( machine_mode)v23, v27, ( int)v24 - ( int)v8); 
rtx v19; // r15 
rtx v22; // rax 
rtx *p_rtl; // r15 
rtx *v26; // rax 
rtx v28; // rax 
v13 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
v19 = assign_temp( decl, 1, 1, 1); 
set_mem_attributes( v19, decl, 1); 
decl->decl.rtl = v19; 
if ( !v19 ) 
v19 = decl->decl.rtl; 
v20 = force_operand( v19->fld[0].rtx, rtx); 
( save_level)( x_block_stack->next == 0LL), 
v12 = gen_rtx_MEM( ( machine_mode)LOBYTE( decl->block.supercontext), dynamic_stack_space); 
v21 = promote_mode( type, ( machine_mode)( unsigned __int8)v5, punsignedp, 0); 
v11 = ( tree_node *)*( &global_trees + 27); 
v8 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
exc_ptr = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
v0 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 2); 
rtx v17; // rbp 
rtx *v21; // rbx 
rtx v23; // rbx 
rtx v26; // r13 
v8 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
v17 = gen_label_rtx( ); 
*( ( _BYTE *)v17 + 3) |= 0x10u; 
v18 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v17); 
v18 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v17); 
emit_label( v17); 
v13 = gen_rtx_fmt_ee( EXPR_LIST, VOIDmode, v17, arg1a); 
v21 = &cfun->x_nonlocal_goto_handler_slots; 
v23 = *v21; 
rtx v9; // r15 
rtx v22; // r12 
v9 = *( rtx *)( v2.rtwint + 24); 
if ( *( _WORD *)v9 == 54 
&& v9->fld[0].rtwint + ( int)v7 > *( const unsigned __int16 *)( ( char *)mode_bitsize 
rtx = gen_rtx_fmt_e( USE, ( machine_mode)BYTE2( v3), rtx); 
v17 = mode_class_0[BYTE2( v11)]; 
v22 = copy_rtx( rtx); 
v23 = gen_binary( ASHIFT, ( machine_mode)v16, v21, v9); 
v23 = gen_binary( ASHIFT, ( machine_mode)v16, v21, v9); 
v24 = simplify_gen_unary( NOT, ( machine_mode)v16, v23, ( machine_mode)v16); 
v24 = simplify_gen_unary( NOT, ( machine_mode)v16, v23, ( machine_mode)v16); 
v25 = gen_binary( AND, ( machine_mode)v16, v24, rtx); 
v12 = &optab_table[17]->handlers[v10]; 
v17 = *( insn_code *)( ( char *)&fixtrunctab[0][0][v9] + v16); 
if ( v12->insn_code != CODE_FOR_nothing ) 
v17 = *( insn_code *)( ( char *)&fixtab[0][0][v9] + v16); 
v45 = convert_to_mode( ( machine_mode)v11, v45, 0); 
v46 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)v45 + 2)); 
v45 = expand_unop( ( machine_mode)*( ( unsigned __int8 *)v45 + 2), optab_table[17], v45, v46, 0); 
v55 = gen_reg_rtx( ( machine_mode)v14); 
emit_unop_insn( v17, v55, v45, ( rtx_code)( 2 * ( operand0 != 0) + 126)); 
if ( v12->insn_code != CODE_FOR_nothing ) 
( machine_mode)*( ( unsigned __int8 *)v41 + 2), 
v52 = gen_rtx_fmt_e( ( rtx_code)( 2 * ( unsignedp != 0) + 126), ( machine_mode)*( ( unsigned __int8 *)v41 + 2), v49); 
emit_cmp_and_jump_insns( v20, const_int_rtx[64], GE, 0LL, ( machine_mode)*( ( unsigned __int8 *)v20 + 2), 0, v17); 
if ( significand_size( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v18)) + 1 >= *( const unsigned __int16 *)( ( char *)mode_bitsize + ( ( *( _DWORD *)v20 >> 15) & 0x1FE)) ) 
v37 = &off_6FFDC0 + ( char)v36; 
v37 = &off_6FFDD8 + ( char)v47; 
v37 = &off_6FFDF0 + ( char)v45; 
v37 = &off_6FFE08 + ( char)v46; 
( machine_mode)*( ( unsigned __int8 *)v18 + 2), 
v51 = gen_rtx_fmt_e( FLOAT, ( machine_mode)*( ( unsigned __int8 *)v18 + 2), v35); 
v14 = convert_to_mode( ( machine_mode)v8, v14, unsignedp); 
emit_unop_insn( v12, v15, v14, ( rtx_code)( 2 * ( v54 != 0) + 125)); 
rtx v25; // rax 
rtx v26; // r14 
rtx v31; // rax 
rtx x_nonlocal_goto_handler_slots; // rbx 
rtx v37; // rax 
rtx v41; // rax 
rtx return_rtx; // rbx 
rtx v50; // rcx 
v12 = assign_stack_local_1( ( machine_mode)v11, mode_size[v11], 0, v6); 
v14 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
v15 = gen_rtx_MEM( ( machine_mode)LOBYTE( subr->decl.result->block.supercontext), v14); 
subr->decl.result->decl.rtl = gen_reg_rtx( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v17)); 
rtx last_insn; // rax 
rtx v21; // rbx 
v5 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)v3, v4); 
last_insn = get_last_insn( ); 
if ( last_insn ) 
v21 = last_insn; 
v21 = last_insn; 
while ( *( _WORD *)v21 != 34 ) 
if ( *( _WORD *)v21 == 33 ) 
v21[3].fld[0].rtwint = ( __int64)alloc_EXPR_LIST( 27, const_int_rtx[64], v21[3].fld[0].rtx); 
v21[3].fld[0].rtwint = ( __int64)alloc_EXPR_LIST( 27, const_int_rtx[64], v21[3].fld[0].rtx); 
v21 = ( rtx)v21[1]; 
if ( !v21 ) 
if ( *( _OWORD *)&v13->data.case_stmt.nominal_type == 0LL ) 
( machine_mode)*( ( unsigned __int8 *)target + 2), 
( tree_code)( ( ( *( ( _DWORD *)&exp->common + 4) & 0xFD) == 129) + 59), 
operand = insn_data_0[insn_code].operand; 
if ( operand->predicate( v8, ( machine_mode)v19) && operand[1].predicate( v8, ( machine_mode)v19) ) 
if ( operand->predicate( v8, ( machine_mode)v19) && operand[1].predicate( v8, ( machine_mode)v19) ) 
v30 = operand[2].predicate( v43, ( machine_mode)v19); 
v28 = insn_data_0[v27].operand; 
if ( v28->predicate( v8, ( machine_mode)v19) && v28[1].predicate( v8, ( machine_mode)v19) ) 
if ( v28->predicate( v8, ( machine_mode)v19) && v28[1].predicate( v8, ( machine_mode)v19) ) 
if ( !v28[2].predicate( v14, ( machine_mode)v19) ) 
force_reg( ( machine_mode)v19, v14); 
v38 = insn_data_0[v42].genfun( v34, v35); 
( machine_mode)*( ( unsigned __int8 *)v8 + 2), 
if ( general_operand( v8->fld[0].rtx, ( machine_mode)v19) ) 
v32 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v8->fld[0].rtx); 
v8 = force_reg( ( machine_mode)*( ( unsigned __int8 *)v36 + 2), v36); 
rtx v35; // rbp 
rtx last_insn; // rax 
rtx v58; // rax 
rtx v61; // rbx 
rtx v63; // rbp 
rtx v65; // r13 
rtx v72; // rax 
rtx v85; // rax 
v5 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), const_int_rtx[64]); 
if ( *( const mode_class *)( ( char *)mode_class_0 + ( ( v8 >> 14) & 0x3FC)) == MODE_INT 
v47 = expand_binop( mode, optab_table[21], arg1, v43, 0LL, 0, ( optab_methods)methods); 
v70 = expand_binop( mode, optab_table[21], arg0, v69, 0LL, 0, ( optab_methods)v72); 
v57 = expand_binop( mode, optab_table[21], arg0, v56, 0LL, 0, ( optab_methods)v59); 
v64 = expand_binop( mode, optab_table[21], arg1, v63, 0LL, 0, ( optab_methods)v66); 
v51 = expand_binop( mode, optab_table[21], arg1, v50, 0LL, 0, ( optab_methods)v53); 
tree v12; // rax 
tree v14; // rbp 
tree v15; // rax 
v10 = type_for_mode( ( machine_mode)*( ( unsigned __int8 *)add + 2), unsignedp); 
v12 = make_tree( v9, mult); 
v13 = build( MULT_EXPR, v9, tree, v12); 
v14 = fold( v13); 
v15 = make_tree( v10, add); 
v16 = build( PLUS_EXPR, v9, v14, v15); 
v16 = build( PLUS_EXPR, v9, v14, v15); 
v13 = immed_double_const( cnst1, v12, ( machine_mode)v10); 
v16 = convert_to_mode( ( machine_mode)v10, op0, unsignedp); 
v17 = expand_mult( ( machine_mode)v10, v16, v13, 0LL, 0); 
v19 = expand_shift( RSHIFT_EXPR, ( machine_mode)v10, v17, v18, 0LL, 1); 
return convert_modes( mode, ( machine_mode)v10, v19, unsignedp); 
v44 = expand_shift( RSHIFT_EXPR, ( machine_mode)oldmode, v42, v43, 0LL, 1); 
v45 = convert_modes( mode, ( machine_mode)oldmode, v44, v40); 
v34 = expand_binop( ( machine_mode)v28, v30, op0, v55, 0LL, v33, OPTAB_WIDEN); 
v47 = expand_shift( RSHIFT_EXPR, ( machine_mode)oldmode, v35, v46, 0LL, 1); 
v14 = expand_binop( mode, optab_table[23], v27, v12, 0LL, 0, ( optab_methods)methods); 
v23 = expand_binop( mode, optab_table[23], op1, v21, 0LL, 0, ( optab_methods)v22); 
v22 = operand_sub*(short *)0xforce( result_val, v23 >> ( 6 - ( v28 == 0)), BLKmode); 
v20 = expand_expr( ( tree)high, v19, ( machine_mode)*( ( unsigned __int8 *)v19 + 2), EXPAND_NORMAL); 
tree v29; // rax 
tree v41; // [rsp+40h] [rbp-38h] 
v41 = amount; 
type = v41->common.type; 
v29 = convert( type, v28); 
v30 = build( MINUS_EXPR, type, v29, v41); 
if ( x_block_stack && *( _OWORD *)&x_block_stack->data.case_stmt.nominal_type != 0LL ) 
*( _OWORD *)( object_base + 40) = 0LL; 
if ( ( tree_node *)global_trees != elements ) 
if ( !genrtl_case_label_explained ) 
genrtl_case_label_explained = 1; 
v11 = force_reg( ( machine_mode)v10, v11); 
v12 = force_reg( ( machine_mode)v10, v12); 
v17 = gen_reg_rtx( ( machine_mode)v10); 
v18 = gen_reg_rtx( ( machine_mode)v10); 
operand = insn_data_0[insn_code].operand; 
if ( !operand->predicate( operand0, ( machine_mode)v10) || !operand[3].predicate( to, ( machine_mode)v10) ) 
if ( !operand->predicate( operand0, ( machine_mode)v10) || !operand[3].predicate( to, ( machine_mode)v10) ) 
v29 = insn_data_0[v47].genfun( operand0, operand1); 
v31 = mode_class_0[v10]; 
v35 = gen_reg_rtx( ( machine_mode)i); 
v39 = gen_reg_rtx( ( machine_mode)v34); 
v20 = mode_class_0[mode]; 
operand = insn_data_0[insn_code].operand; 
v18 = insn_data_0[v12].genfun( v15, v16); 
v20 = mode_class_0[mode]; 
( machine_mode)i, 
v25 = expand_unop( ( machine_mode)v23, v7, v24, 0LL, unsignedp); 
( machine_mode)v51, 
rtx v5; // rax 
rtx v6; // rax 
v5 = pc_set( rtx); 
v6 = canonicalize_condition( rtx, *( rtx *)( *( _QWORD *)&v5[1] + 8LL), 0, 0LL, v2); 
v6 = canonicalize_condition( rtx, *( rtx *)( *( _QWORD *)&v5[1] + 8LL), 0, 0LL, v2); 
if ( v6 ) 
if ( v6->fld[0].rtx == v2 ) 
v7 = (  struct rtx_def *)v6[1]; 
v8 = gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)v6, VOIDmode, *( rtx *)( v3 + 16), v7); 
v8 = gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)v6, VOIDmode, *( rtx *)( v3 + 16), v7); 
rtx v6; // rbx 
v6 = modify_mem_list[bb->index]; 
if ( v6 ) 
v8.rtwint = ( __int64)v6->fld[0]; 
if ( *( ( _DWORD *)uid_cuid_1 + *( int *)( v8.rtwint + 8)) <= v7 ) 
v6 = ( rtx)v6[1]; 
while ( v6 ); 
( machine_mode)( ( unsigned __int8)HIBYTE( WORD2( sizetype_tab[0]->block.abstract_origin)) >> 1), 
rtx v23; // rax 
v23 = gen_rtx_CONST_INT( VOIDmode, *( _QWORD *)( v20 + 8) * v17); 
v25 = v23; 
rtx v10; // rbp 
v10 = b; 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)v10 + 2), v12, v14); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)v10 + 2), v12, v14); 
*( _OWORD *)&b->aux = 0LL; 
*( _OWORD *)&b->count = 0LL; 
*( _OWORD *)&b->global_live_at_start = 0LL; 
*( _OWORD *)&b->local_set = 0LL; 
*( _OWORD *)&b->pred = 0LL; 
*( _OWORD *)&b->head_tree = 0LL; 
*( _OWORD *)&b->head = 0LL; 
*( _OWORD *)&b->aux = 0LL; 
*( _OWORD *)&b->count = 0LL; 
*( _OWORD *)&b->global_live_at_start = 0LL; 
*( _OWORD *)&b->local_set = 0LL; 
*( _OWORD *)&b->pred = 0LL; 
*( _OWORD *)&b->head_tree = 0LL; 
*( _OWORD *)&b->head = 0LL; 
( rtx_code)( unsigned __int16)*( _DWORD *)ext_dependent, 
( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)ext_dependent), 
( rtx_code)( unsigned __int16)*( _DWORD *)ext_dependent, 
( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)ext_dependent), 
rtx v21; // rax 
rtx v29; // rax 
rtx v34; // r15 
rtx v37; // rbp 
if ( recog_data_0.insn != insn || insn[2].fld[0].rtint < 0 ) 
recog_data_0.insn = insn; 
fatal_insn_not_found( insn, "recog.c", 2063, "extract_constrain_insn_cached"); 
v38 = force_reg( ( machine_mode)( unsigned __int8)v28, v10); 
v58 = expand_binop( v40, optab_table[23], v10, v56, target, 0, ( optab_methods)methods); 
v37 = immed_double_const( v34, v36, ( machine_mode)*( ( unsigned __int8 *)v10 + 2)); 
recog_data_0.insn = 0LL; 
*( _WORD *)&recog_data_0.n_operands = 0; 
recog_data_0.n_alternatives = 0; 
recog_data_0.n_operands = n_operands; 
fatal_insn_not_found( insn, "recog.c", 2139, "extract_insn"); 
recog_data_0.operand, 
recog_data_0.operand_loc, 
recog_data_0.constraints, 
recog_data_0.operand_mode); 
recog_data_0.n_alternatives = 1; 
v10 = *recog_data_0.constraints[0]; 
if ( !*recog_data_0.constraints[0] ) 
v11 = recog_data_0.constraints[0] + 1; 
recog_data_0.n_alternatives = v12; 
v14 = *recog_data_0.constraints[v13]; 
if ( recog_data_0.insn != insn || insn[2].fld[0].rtint < 0 ) 
recog_data_0.insn = insn; 
v16 = operand_sub*(short *)0xforce( op0, v11, v15); 
v33 = expand_binop( v27, optab_table[21], v24, v31, 0LL, 0, ( optab_methods)methods); 
v40 = expand_binop( v34, optab_table[23], v24, v38, 0LL, 0, ( optab_methods)v39); 
v3 = *( _OWORD *)&diagnostic_buffer->state.indent_skip; 
v4 = *( _OWORD *)&diagnostic_buffer->state.cursor; 
v5 = *( _OWORD *)diagnostic_buffer->state.diagnostic_count; 
v15 = *( _OWORD *)&diagnostic_buffer->state.prefix; 
v19 = *( _OWORD *)&diagnostic_buffer->state.diagnostic_count[4]; 
diagnostic_buffer->state.format_args = ( va_list_0 *)va; 
*( _OWORD *)&diagnostic_buffer->state.diagnostic_count[4] = v19; 
*( _OWORD *)v10->state.diagnostic_count = v18; 
imag = ( tree_node *)*( &global_trees + 17); 
rtx v9; // rcx 
rtx i; // rax 
v9 = first; 
if ( *( _WORD *)v9 == 37 ) 
rtuint = v9[2].fld[0].rtuint; 
